-- Install configuration: "Debug"
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/lib/libOpenMS_GUI.1.0.0.dylib
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/lib/libOpenMS_GUI.1.dylib
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/lib/libOpenMS_GUI.dylib
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/LayerData1DChrom.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/TOPPASTreeView.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/MISC
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/MISC/CommonDefs.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/MISC/ExternalProcessMBox.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/MISC/Qt5Port.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/MISC/FilterableList.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/MISC/InteractiveSplashScreen.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/MISC/GUIHelpers.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/TOPPASResource.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/VISITORS
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/VISITORS/LayerStatistics.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/VISITORS/LayerStoreData.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/TOPPASScene.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/DataSelectionTabs.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/TOPPASEdge.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/LayerDataIdent.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/TVToolDiscovery.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/Plot2DWidget.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/Plot3DWidget.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/LayerDataFeature.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/DIATreeTab.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/LayerDataChrom.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/PainterBase.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/TOPPASMergerVertex.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/MultiGradient.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/PlotWidget.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/MultiGradientSelector.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/ListEditor.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/AxisPainter.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/FilterList.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/AxisTickCalculator.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/ColorSelector.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/ANNOTATION
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/ANNOTATION/Annotations1DContainer.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/ANNOTATION/Annotation1DVerticalLineItem.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/ANNOTATION/Annotation1DDistanceItem.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/ANNOTATION/Annotation1DPeakItem.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/ANNOTATION/Annotation1DTextItem.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/ANNOTATION/Annotation1DCaret.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/ANNOTATION/Annotation1DItem.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/TableView.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/OutputDirectory.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/SpectraTreeTab.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/Painter1DBase.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/Plot1DCanvas.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/EnhancedTabBar.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/InputFileList.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/TOPPASOutputFolderVertex.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/EnhancedWorkspace.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/TVIdentificationViewController.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/HistogramWidget.h
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/VISUAL/SpectraIDViewTab.h
